Downloading...
From: https://drive.google.com/uc?export=download&id=1nRcs7UHYnkHP1DMZLsGOwpihFxpomGMh
To: /home/admin/minhhu/slide_2_narration.mp3
⚙️ Running in parallel mode...
📁 Project root: /home/admin/minhhu
📁 Assets root: /home/admin/minhhu/assets
📁 Output dir: /home/admin/minhhu/Output
🧩 Downloading all assets to ./assets/ ...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
  0%|          | 0.00/682k [00:00<?, ?B/s]
100%|██████████| 682k/682k [00:00<00:00, 202MB/s]
📥 Downloaded audio: /home/admin/minhhu/assets/audio/slide_2_narration.mp3
⚠️ gdown failed for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk: Failed to retrieve file url:
	Cannot retrieve the public link of the file. You may need to change
	the permission to 'Anyone with the link', or have had many accesses.
	Check FAQ in https://github.com/wkentaro/gdown?tab=readme-ov-file#faq.
You may still be able to access the file from the browser:
	https://drive.google.com/uc?export=download&id=1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff
but Gdown can't. Please check connections and permissions.
⚠️ download_asset: gdown didn't return a valid file for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk
✅ 3 assets ready in /home/admin/minhhu/assets
🎨 Rendering scenes in parallel (temp files in /home/admin/minhhu/temp)...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚙️ No NVIDIA GPU or nvidia-smi not available, defaulting to CPU.
MoviePy - Building video /home/admin/minhhu/temp/scene_1.mp4.
MoviePy - Writing video /home/admin/minhhu/temp/scene_1.mp4
frame_index:   0%|          | 0/4138 [00:00<?, ?it/s, now=None]
frame_index:  44%|████▍     | 1826/4138 [01:47<02:13, 17.31it/s, now=None]
frame_index:  14%|█▍        | 683/4858 [01:42<10:39,  6.52it/s, now=None]
frame_index:  44%|████▍     | 1828/4138 [01:48<02:12, 17.42it/s, now=None]
frame_index:  14%|█▍        | 684/4858 [01:42<10:38,  6.53it/s, now=None]
frame_index:  44%|████▍     | 1830/4138 [01:48<02:12, 17.46it/s, now=None]
frame_index:  14%|█▍        | 685/4858 [01:42<10:37,  6.54it/s, now=None]
frame_index:  44%|████▍     | 1832/4138 [01:48<02:11, 17.50it/s, now=None]
frame_index:  44%|████▍     | 1834/4138 [01:48<02:11, 17.53it/s, now=None]
frame_index:  14%|█▍        | 686/4858 [01:42<10:37,  6.55it/s, now=None]
frame_index:  44%|████▍     | 1836/4138 [01:48<02:12, 17.37it/s, now=None]
frame_index:  14%|█▍        | 687/4858 [01:42<10:38,  6.53it/s, now=None]
frame_index:  44%|████▍     | 1838/4138 [01:48<02:12, 17.33it/s, now=None]
frame_index:  14%|█▍        | 688/4858 [01:42<10:40,  6.51it/s, now=None]
frame_index:  44%|████▍     | 1840/4138 [01:48<02:12, 17.29it/s, now=None]
frame_index:  45%|████▍     | 1842/4138 [01:48<02:12, 17.32it/s, now=None]
frame_index:  14%|█▍        | 689/4858 [01:42<10:58,  6.33it/s, now=None]
frame_index:  45%|████▍     | 1844/4138 [01:48<02:12, 17.26it/s, now=None]
frame_index:  14%|█▍        | 690/4858 [01:43<10:52,  6.38it/s, now=None]
frame_index:  45%|████▍     | 1846/4138 [01:49<02:12, 17.31it/s, now=None]
frame_index:  14%|█▍        | 691/4858 [01:43<10:50,  6.41it/s, now=None]
frame_index:  45%|████▍     | 1848/4138 [01:49<02:12, 17.25it/s, now=None]
frame_index:  45%|████▍     | 1850/4138 [01:49<02:12, 17.33it/s, now=None]
frame_index:  14%|█▍        | 692/4858 [01:43<10:49,  6.41it/s, now=None]
frame_index:  45%|████▍     | 1852/4138 [01:49<02:12, 17.28it/s, now=None]
frame_index:  14%|█▍        | 693/4858 [01:43<10:47,  6.44it/s, now=None]
frame_index:  45%|████▍     | 1854/4138 [01:49<02:11, 17.37it/s, now=None]
frame_index:  14%|█▍        | 694/4858 [01:43<10:43,  6.47it/s, now=None]
frame_index:  45%|████▍     | 1856/4138 [01:49<02:11, 17.30it/s, now=None]
frame_index:  45%|████▍     | 1858/4138 [01:49<02:11, 17.39it/s, now=None]
frame_index:  14%|█▍        | 695/4858 [01:43<10:43,  6.46it/s, now=None]
frame_index:  45%|████▍     | 1860/4138 [01:49<02:11, 17.26it/s, now=None]
frame_index:  14%|█▍        | 696/4858 [01:44<10:42,  6.48it/s, now=None]
frame_index:  45%|████▍     | 1862/4138 [01:49<02:11, 17.30it/s, now=None]
frame_index:  14%|█▍        | 697/4858 [01:44<10:39,  6.51it/s, now=None]
frame_index:  45%|████▌     | 1864/4138 [01:50<02:12, 17.16it/s, now=None]
frame_index:  45%|████▌     | 1866/4138 [01:50<02:12, 17.14it/s, now=None]
frame_index:  14%|█▍        | 698/4858 [01:44<10:37,  6.52it/s, now=None]
frame_index:  45%|████▌     | 1868/4138 [01:50<02:13, 17.05it/s, now=None]
frame_index:  14%|█▍        | 699/4858 [01:44<10:36,  6.53it/s, now=None]
frame_index:  45%|████▌     | 1870/4138 [01:50<02:12, 17.08it/s, now=None]
frame_index:  14%|█▍        | 700/4858 [01:44<10:40,  6.49it/s, now=None]
frame_index:  45%|████▌     | 1872/4138 [01:50<02:13, 17.02it/s, now=None]
frame_index:  45%|████▌     | 1874/4138 [01:50<02:12, 17.09it/s, now=None]
frame_index:  14%|█▍        | 701/4858 [01:44<10:39,  6.50it/s, now=None]
frame_index:  45%|████▌     | 1876/4138 [01:50<02:12, 17.09it/s, now=None]
frame_index:  14%|█▍        | 702/4858 [01:44<10:40,  6.49it/s, now=None]
frame_index:  45%|████▌     | 1878/4138 [01:50<02:12, 17.01it/s, now=None]
frame_index:  14%|█▍        | 703/4858 [01:45<10:37,  6.52it/s, now=None]
frame_index:  45%|████▌     | 1880/4138 [01:51<02:13, 16.86it/s, now=None]
frame_index:  14%|█▍        | 704/4858 [01:45<10:34,  6.54it/s, now=None]
frame_index:  45%|████▌     | 1882/4138 [01:51<02:13, 16.92it/s, now=None]
frame_index:  46%|████▌     | 1884/4138 [01:51<02:12, 16.96it/s, now=None]
frame_index:  15%|█▍        | 705/4858 [01:45<10:31,  6.57it/s, now=None]
frame_index:  46%|████▌     | 1886/4138 [01:51<02:11, 17.10it/s, now=None]
frame_index:  15%|█▍        | 706/4858 [01:45<10:32,  6.57it/s, now=None]
frame_index:  46%|████▌     | 1888/4138 [01:51<02:11, 17.09it/s, now=None]
frame_index:  15%|█▍        | 707/4858 [01:45<10:33,  6.55it/s, now=None]
frame_index:  46%|████▌     | 1890/4138 [01:51<02:10, 17.21it/s, now=None]
frame_index:  46%|████▌     | 1892/4138 [01:51<02:10, 17.19it/s, now=None]
frame_index:  15%|█▍        | 708/4858 [01:45<10:32,  6.56it/s, now=None]
frame_index:  46%|████▌     | 1894/4138 [01:51<02:09, 17.29it/s, now=None]
frame_index:  15%|█▍        | 709/4858 [01:46<10:31,  6.57it/s, now=None]
frame_index:  46%|████▌     | 1896/4138 [01:51<02:10, 17.22it/s, now=None]
frame_index:  15%|█▍        | 710/4858 [01:46<10:33,  6.55it/s, now=None]
frame_index:  46%|████▌     | 1898/4138 [01:52<02:09, 17.26it/s, now=None]
frame_index:  46%|████▌     | 1900/4138 [01:52<02:10, 17.20it/s, now=None]
frame_index:  15%|█▍        | 711/4858 [01:46<10:32,  6.55it/s, now=None]
frame_index:  46%|████▌     | 1902/4138 [01:52<02:09, 17.25it/s, now=None]
frame_index:  15%|█▍        | 712/4858 [01:46<10:32,  6.55it/s, now=None]
frame_index:  46%|████▌     | 1904/4138 [01:52<02:10, 17.15it/s, now=None]
frame_index:  15%|█▍        | 713/4858 [01:46<10:29,  6.59it/s, now=None]
frame_index:  46%|████▌     | 1906/4138 [01:52<02:09, 17.20it/s, now=None]
frame_index:  46%|████▌     | 1908/4138 [01:52<02:10, 17.10it/s, now=None]
frame_index:  15%|█▍        | 714/4858 [01:46<10:26,  6.62it/s, now=None]
frame_index:  46%|████▌     | 1910/4138 [01:52<02:09, 17.15it/s, now=None]
frame_index:  15%|█▍        | 715/4858 [01:46<10:25,  6.63it/s, now=None]
frame_index:  46%|████▌     | 1912/4138 [01:52<02:10, 17.09it/s, now=None]
frame_index:  15%|█▍        | 716/4858 [01:47<10:25,  6.62it/s, now=None]
frame_index:  46%|████▋     | 1914/4138 [01:53<02:09, 17.14it/s, now=None]
frame_index:  15%|█▍        | 717/4858 [01:47<10:24,  6.63it/s, now=None]
frame_index:  46%|████▋     | 1916/4138 [01:53<02:09, 17.10it/s, now=None]
frame_index:  46%|████▋     | 1918/4138 [01:53<02:09, 17.13it/s, now=None]
frame_index:  15%|█▍        | 718/4858 [01:47<10:23,  6.64it/s, now=None]
frame_index:  46%|████▋     | 1920/4138 [01:53<02:09, 17.08it/s, now=None]
frame_index:  15%|█▍        | 719/4858 [01:47<10:21,  6.66it/s, now=None]
frame_index:  46%|████▋     | 1922/4138 [01:53<02:09, 17.12it/s, now=None]
frame_index:  15%|█▍        | 720/4858 [01:47<10:21,  6.65it/s, now=None]
frame_index:  46%|████▋     | 1924/4138 [01:53<02:09, 17.06it/s, now=None]
frame_index:  47%|████▋     | 1926/4138 [01:53<02:08, 17.23it/s, now=None]
frame_index:  15%|█▍        | 721/4858 [01:47<10:22,  6.64it/s, now=None]
frame_index:  47%|████▋     | 1928/4138 [01:53<02:08, 17.15it/s, now=None]
frame_index:  15%|█▍        | 722/4858 [01:47<10:25,  6.62it/s, now=None]
frame_index:  47%|████▋     | 1930/4138 [01:53<02:08, 17.24it/s, now=None]
frame_index:  15%|█▍        | 723/4858 [01:48<10:26,  6.61it/s, now=None]
frame_index:  47%|████▋     | 1932/4138 [01:54<02:08, 17.16it/s, now=None]
frame_index:  15%|█▍        | 724/4858 [01:48<10:26,  6.60it/s, now=None]
frame_index:  47%|████▋     | 1934/4138 [01:54<02:07, 17.27it/s, now=None]
frame_index:  47%|████▋     | 1936/4138 [01:54<02:07, 17.24it/s, now=None]
frame_index:  15%|█▍        | 725/4858 [01:48<10:26,  6.60it/s, now=None]
frame_index:  47%|████▋     | 1938/4138 [01:54<02:07, 17.27it/s, now=None]
frame_index:  15%|█▍        | 726/4858 [01:48<10:28,  6.58it/s, now=None]
frame_index:  47%|████▋     | 1940/4138 [01:54<02:07, 17.27it/s, now=None]
frame_index:  15%|█▍        | 727/4858 [01:48<10:26,  6.59it/s, now=None]
frame_index:  47%|████▋     | 1942/4138 [01:54<02:06, 17.30it/s, now=None]
frame_index:  47%|████▋     | 1944/4138 [01:54<02:07, 17.24it/s, now=None]
frame_index:  15%|█▍        | 728/4858 [01:48<10:29,  6.56it/s, now=None]
frame_index:  47%|████▋     | 1946/4138 [01:54<02:07, 17.25it/s, now=None]
frame_index:  15%|█▌        | 729/4858 [01:49<10:28,  6.57it/s, now=None]
frame_index:  47%|████▋     | 1948/4138 [01:54<02:07, 17.19it/s, now=None]
frame_index:  15%|█▌        | 730/4858 [01:49<10:29,  6.56it/s, now=None]
frame_index:  47%|████▋     | 1950/4138 [01:55<02:06, 17.26it/s, now=None]
frame_index:  47%|████▋     | 1952/4138 [01:55<02:06, 17.27it/s, now=None]
frame_index:  15%|█▌        | 731/4858 [01:49<10:28,  6.56it/s, now=None]
frame_index:  47%|████▋     | 1954/4138 [01:55<02:05, 17.36it/s, now=None]
frame_index:  15%|█▌        | 732/4858 [01:49<10:27,  6.57it/s, now=None]
frame_index:  47%|████▋     | 1956/4138 [01:55<02:06, 17.31it/s, now=None]
frame_index:  15%|█▌        | 733/4858 [01:49<10:27,  6.57it/s, now=None]
frame_index:  47%|████▋     | 1958/4138 [01:55<02:05, 17.32it/s, now=None]
frame_index:  47%|████▋     | 1960/4138 [01:55<02:06, 17.27it/s, now=None]
frame_index:  15%|█▌        | 734/4858 [01:49<10:25,  6.60it/s, now=None]
frame_index:  47%|████▋     | 1962/4138 [01:55<02:05, 17.34it/s, now=None]
frame_index:  15%|█▌        | 735/4858 [01:49<10:24,  6.60it/s, now=None]
frame_index:  47%|████▋     | 1964/4138 [01:55<02:06, 17.23it/s, now=None]
frame_index:  15%|█▌        | 736/4858 [01:50<10:23,  6.61it/s, now=None]
frame_index:  48%|████▊     | 1966/4138 [01:56<02:06, 17.23it/s, now=None]
frame_index:  48%|████▊     | 1968/4138 [01:56<02:06, 17.14it/s, now=None]
frame_index:  15%|█▌        | 737/4858 [01:50<10:25,  6.59it/s, now=None]
frame_index:  48%|████▊     | 1970/4138 [01:56<02:06, 17.16it/s, now=None]
frame_index:  15%|█▌        | 738/4858 [01:50<10:26,  6.58it/s, now=None]
frame_index:  48%|████▊     | 1972/4138 [01:56<02:06, 17.08it/s, now=None]
frame_index:  15%|█▌        | 739/4858 [01:50<10:27,  6.57it/s, now=None]
frame_index:  48%|████▊     | 1974/4138 [01:56<02:06, 17.14it/s, now=None]
frame_index:  15%|█▌        | 740/4858 [01:50<10:27,  6.56it/s, now=None]
frame_index:  48%|████▊     | 1976/4138 [01:56<02:06, 17.04it/s, now=None]
frame_index:  48%|████▊     | 1978/4138 [01:56<02:07, 16.98it/s, now=None]
frame_index:  15%|█▌        | 741/4858 [01:50<10:27,  6.56it/s, now=None]
frame_index:  48%|████▊     | 1980/4138 [01:56<02:07, 16.98it/s, now=None]
frame_index:  15%|█▌        | 742/4858 [01:51<10:29,  6.54it/s, now=None]
frame_index:  48%|████▊     | 1982/4138 [01:56<02:07, 16.97it/s, now=None]
frame_index:  15%|█▌        | 743/4858 [01:51<10:27,  6.56it/s, now=None]
frame_index:  48%|████▊     | 1984/4138 [01:57<02:07, 16.94it/s, now=None]
frame_index:  48%|████▊     | 1986/4138 [01:57<02:06, 16.98it/s, now=None]
frame_index:  15%|█▌        | 744/4858 [01:51<10:27,  6.56it/s, now=None]
frame_index:  48%|████▊     | 1988/4138 [01:57<02:06, 17.00it/s, now=None]
frame_index:  15%|█▌        | 745/4858 [01:51<10:28,  6.55it/s, now=None]
frame_index:  48%|████▊     | 1990/4138 [01:57<02:06, 16.96it/s, now=None]
frame_index:  15%|█▌        | 746/4858 [01:51<10:30,  6.52it/s, now=None]
frame_index:  48%|████▊     | 1992/4138 [01:57<02:06, 17.01it/s, now=None]
frame_index:  48%|████▊     | 1994/4138 [01:57<02:05, 17.08it/s, now=None]
frame_index:  15%|█▌        | 747/4858 [01:51<10:29,  6.53it/s, now=None]
frame_index:  48%|████▊     | 1996/4138 [01:57<02:05, 17.10it/s, now=None]
frame_index:  15%|█▌        | 748/4858 [01:51<10:26,  6.56it/s, now=None]
frame_index:  48%|████▊     | 1998/4138 [01:57<02:04, 17.18it/s, now=None]
frame_index:  15%|█▌        | 749/4858 [01:52<10:28,  6.53it/s, now=None]
frame_index:  48%|████▊     | 2000/4138 [01:58<02:03, 17.24it/s, now=None]
frame_index:  15%|█▌        | 750/4858 [01:52<10:29,  6.52it/s, now=None]
frame_index:  48%|████▊     | 2002/4138 [01:58<02:03, 17.24it/s, now=None]
frame_index:  48%|████▊     | 2004/4138 [01:58<02:03, 17.26it/s, now=None]
frame_index:  15%|█▌        | 751/4858 [01:52<10:28,  6.54it/s, now=None]
frame_index:  48%|████▊     | 2006/4138 [01:58<02:03, 17.28it/s, now=None]
frame_index:  15%|█▌        | 752/4858 [01:52<10:27,  6.54it/s, now=None]
frame_index:  49%|████▊     | 2008/4138 [01:58<02:03, 17.30it/s, now=None]
frame_index:  16%|█▌        | 753/4858 [01:52<10:26,  6.55it/s, now=None]
frame_index:  49%|████▊     | 2010/4138 [01:58<02:03, 17.26it/s, now=None]
frame_index:  49%|████▊     | 2012/4138 [01:58<02:03, 17.23it/s, now=None]
frame_index:  16%|█▌        | 754/4858 [01:52<10:26,  6.55it/s, now=None]
frame_index:  49%|████▊     | 2014/4138 [01:58<02:03, 17.20it/s, now=None]
frame_index:  16%|█▌        | 755/4858 [01:53<10:25,  6.56it/s, now=None]
frame_index:  49%|████▊     | 2016/4138 [01:58<02:03, 17.15it/s, now=None]
frame_index:  16%|█▌        | 756/4858 [01:53<10:25,  6.56it/s, now=None]
frame_index:  49%|████▉     | 2018/4138 [01:59<02:04, 17.01it/s, now=None]
frame_index:  49%|████▉     | 2020/4138 [01:59<02:04, 16.99it/s, now=None]
frame_index:  16%|█▌        | 757/4858 [01:53<10:25,  6.56it/s, now=None]
frame_index:  49%|████▉     | 2022/4138 [01:59<02:04, 16.95it/s, now=None]
frame_index:  16%|█▌        | 758/4858 [01:53<10:25,  6.55it/s, now=None]
frame_index:  49%|████▉     | 2024/4138 [01:59<02:04, 17.04it/s, now=None]
frame_index:  16%|█▌        | 759/4858 [01:53<10:30,  6.50it/s, now=None]
frame_index:  49%|████▉     | 2026/4138 [01:59<02:03, 17.08it/s, now=None]
frame_index:  49%|████▉     | 2028/4138 [01:59<02:03, 17.09it/s, now=None]
frame_index:  16%|█▌        | 760/4858 [01:53<10:31,  6.49it/s, now=None]
frame_index:  49%|████▉     | 2030/4138 [01:59<02:02, 17.18it/s, now=None]
frame_index:  16%|█▌        | 761/4858 [01:53<10:32,  6.48it/s, now=None]
frame_index:  49%|████▉     | 2032/4138 [01:59<02:02, 17.20it/s, now=None]
frame_index:  16%|█▌        | 762/4858 [01:54<10:31,  6.49it/s, now=None]
frame_index:  49%|████▉     | 2034/4138 [02:00<02:02, 17.24it/s, now=None]
frame_index:  49%|████▉     | 2036/4138 [02:00<02:02, 17.21it/s, now=None]
frame_index:  16%|█▌        | 763/4858 [01:54<10:26,  6.54it/s, now=None]
frame_index:  49%|████▉     | 2038/4138 [02:00<02:02, 17.17it/s, now=None]
frame_index:  16%|█▌        | 764/4858 [01:54<10:22,  6.58it/s, now=None]
frame_index:  49%|████▉     | 2040/4138 [02:00<02:02, 17.08it/s, now=None]
frame_index:  16%|█▌        | 765/4858 [01:54<10:21,  6.59it/s, now=None]
frame_index:  49%|████▉     | 2042/4138 [02:00<02:02, 17.17it/s, now=None]
frame_index:  16%|█▌        | 766/4858 [01:54<10:24,  6.55it/s, now=None]
frame_index:  49%|████▉     | 2044/4138 [02:00<02:01, 17.17it/s, now=None]
frame_index:  49%|████▉     | 2046/4138 [02:00<02:01, 17.22it/s, now=None]
frame_index:  16%|█▌        | 767/4858 [01:54<10:27,  6.52it/s, now=None]
frame_index:  49%|████▉     | 2048/4138 [02:00<02:01, 17.25it/s, now=None]
frame_index:  16%|█▌        | 768/4858 [01:55<10:31,  6.48it/s, now=None]
frame_index:  50%|████▉     | 2050/4138 [02:00<02:01, 17.26it/s, now=None]
frame_index:  16%|█▌        | 769/4858 [01:55<10:32,  6.46it/s, now=None]
frame_index:  50%|████▉     | 2052/4138 [02:01<02:01, 17.20it/s, now=None]
frame_index:  50%|████▉     | 2054/4138 [02:01<02:00, 17.23it/s, now=None]
frame_index:  16%|█▌        | 770/4858 [01:55<10:32,  6.46it/s, now=None]
frame_index:  50%|████▉     | 2056/4138 [02:01<02:00, 17.21it/s, now=None]
frame_index:  16%|█▌        | 771/4858 [01:55<10:33,  6.45it/s, now=None]
frame_index:  50%|████▉     | 2058/4138 [02:01<02:01, 17.18it/s, now=None]
frame_index:  16%|█▌        | 772/4858 [01:55<10:31,  6.47it/s, now=None]
frame_index:  50%|████▉     | 2060/4138 [02:01<02:01, 17.12it/s, now=None]
frame_index:  50%|████▉     | 2062/4138 [02:01<02:01, 17.13it/s, now=None]
frame_index:  16%|█▌        | 773/4858 [01:55<10:31,  6.47it/s, now=None]
frame_index:  50%|████▉     | 2064/4138 [02:01<02:00, 17.15it/s, now=None]
frame_index:  16%|█▌        | 774/4858 [01:55<10:31,  6.47it/s, now=None]
frame_index:  50%|████▉     | 2066/4138 [02:01<02:01, 17.11it/s, now=None]
frame_index:  16%|█▌        | 775/4858 [01:56<10:28,  6.49it/s, now=None]
frame_index:  50%|████▉     | 2068/4138 [02:01<02:01, 17.08it/s, now=None]
frame_index:  50%|█████     | 2070/4138 [02:02<02:01, 17.06it/s, now=None]
frame_index:  16%|█▌        | 776/4858 [01:56<10:26,  6.51it/s, now=None]
frame_index:  50%|█████     | 2072/4138 [02:02<02:01, 17.05it/s, now=None]
frame_index:  16%|█▌        | 777/4858 [01:56<10:28,  6.49it/s, now=None]
frame_index:  50%|█████     | 2074/4138 [02:02<02:00, 17.06it/s, now=None]
frame_index:  16%|█▌        | 778/4858 [01:56<10:26,  6.51it/s, now=None]
frame_index:  50%|█████     | 2076/4138 [02:02<02:01, 17.01it/s, now=None]
frame_index:  50%|█████     | 2078/4138 [02:02<02:01, 16.96it/s, now=None]
frame_index:  16%|█▌        | 779/4858 [01:56<10:26,  6.51it/s, now=None]
frame_index:  50%|█████     | 2080/4138 [02:02<02:00, 17.05it/s, now=None]
frame_index:  16%|█▌        | 780/4858 [01:56<10:23,  6.54it/s, now=None]
frame_index:  50%|█████     | 2082/4138 [02:02<02:00, 17.02it/s, now=None]
frame_index:  16%|█▌        | 781/4858 [01:57<10:20,  6.57it/s, now=None]
frame_index:  50%|█████     | 2084/4138 [02:02<02:00, 17.08it/s, now=None]
frame_index:  50%|█████     | 2086/4138 [02:03<01:59, 17.13it/s, now=None]
frame_index:  16%|█▌        | 782/4858 [01:57<10:19,  6.57it/s, now=None]
frame_index:  50%|█████     | 2088/4138 [02:03<01:59, 17.10it/s, now=None]
frame_index:  16%|█▌        | 783/4858 [01:57<10:20,  6.57it/s, now=None]
frame_index:  51%|█████     | 2090/4138 [02:03<01:59, 17.10it/s, now=None]
frame_index:  16%|█▌        | 784/4858 [01:57<10:16,  6.61it/s, now=None]
frame_index:  51%|█████     | 2092/4138 [02:03<01:59, 17.09it/s, now=None]
frame_index:  16%|█▌        | 785/4858 [01:57<10:14,  6.63it/s, now=None]
frame_index:  51%|█████     | 2094/4138 [02:03<01:59, 17.15it/s, now=None]
frame_index:  51%|█████     | 2096/4138 [02:03<01:58, 17.21it/s, now=None]
frame_index:  16%|█▌        | 786/4858 [01:57<10:14,  6.63it/s, now=None]
frame_index:  51%|█████     | 2098/4138 [02:03<01:57, 17.30it/s, now=None]
frame_index:  16%|█▌        | 787/4858 [01:57<10:16,  6.60it/s, now=None]
frame_index:  51%|█████     | 2100/4138 [02:03<01:57, 17.33it/s, now=None]
frame_index:  16%|█▌        | 788/4858 [01:58<10:17,  6.59it/s, now=None]
frame_index:  51%|█████     | 2102/4138 [02:03<01:57, 17.34it/s, now=None]
frame_index:  51%|█████     | 2104/4138 [02:04<01:57, 17.26it/s, now=None]
frame_index:  16%|█▌        | 789/4858 [01:58<10:17,  6.59it/s, now=None]
frame_index:  51%|█████     | 2106/4138 [02:04<01:58, 17.17it/s, now=None]
frame_index:  16%|█▋        | 790/4858 [01:58<10:16,  6.59it/s, now=None]
frame_index:  51%|█████     | 2108/4138 [02:04<01:57, 17.21it/s, now=None]
frame_index:  16%|█▋        | 791/4858 [01:58<10:16,  6.60it/s, now=None]
frame_index:  51%|█████     | 2110/4138 [02:04<01:57, 17.22it/s, now=None]
frame_index:  51%|█████     | 2112/4138 [02:04<01:57, 17.21it/s, now=None]
frame_index:  16%|█▋        | 792/4858 [01:58<10:16,  6.60it/s, now=None]
frame_index:  51%|█████     | 2114/4138 [02:04<01:57, 17.18it/s, now=None]
frame_index:  16%|█▋        | 793/4858 [01:58<10:16,  6.60it/s, now=None]
frame_index:  51%|█████     | 2116/4138 [02:04<01:57, 17.22it/s, now=None]
frame_index:  16%|█▋        | 794/4858 [01:58<10:25,  6.50it/s, now=None]
frame_index:  51%|█████     | 2118/4138 [02:04<01:57, 17.23it/s, now=None]
frame_index:  51%|█████     | 2120/4138 [02:05<01:57, 17.23it/s, now=None]
frame_index:  16%|█▋        | 795/4858 [01:59<10:21,  6.54it/s, now=None]
frame_index:  51%|█████▏    | 2122/4138 [02:05<01:56, 17.25it/s, now=None]
frame_index:  16%|█▋        | 796/4858 [01:59<10:16,  6.59it/s, now=None]
frame_index:  51%|█████▏    | 2124/4138 [02:05<01:56, 17.27it/s, now=None]
frame_index:  16%|█▋        | 797/4858 [01:59<10:12,  6.63it/s, now=None]
frame_index:  51%|█████▏    | 2126/4138 [02:05<01:56, 17.20it/s, now=None]
frame_index:  16%|█▋        | 798/4858 [01:59<10:10,  6.65it/s, now=None]
frame_index:  51%|█████▏    | 2128/4138 [02:05<01:57, 17.14it/s, now=None]
frame_index:  51%|█████▏    | 2130/4138 [02:05<01:57, 17.06it/s, now=None]
frame_index:  16%|█▋        | 799/4858 [01:59<10:09,  6.66it/s, now=None]
frame_index:  52%|█████▏    | 2132/4138 [02:05<01:57, 17.04it/s, now=None]
frame_index:  16%|█▋        | 800/4858 [01:59<10:10,  6.65it/s, now=None]
frame_index:  52%|█████▏    | 2134/4138 [02:05<01:57, 16.99it/s, now=None]
frame_index:  16%|█▋        | 801/4858 [02:00<10:11,  6.63it/s, now=None]
frame_index:  52%|█████▏    | 2136/4138 [02:05<01:58, 16.93it/s, now=None]
frame_index:  17%|█▋        | 802/4858 [02:00<10:10,  6.65it/s, now=None]
frame_index:  52%|█████▏    | 2138/4138 [02:06<01:59, 16.79it/s, now=None]
frame_index:  52%|█████▏    | 2140/4138 [02:06<01:58, 16.82it/s, now=None]
frame_index:  17%|█▋        | 803/4858 [02:00<10:14,  6.60it/s, now=None]
frame_index:  52%|█████▏    | 2142/4138 [02:06<01:59, 16.71it/s, now=None]
frame_index:  17%|█▋        | 804/4858 [02:00<10:11,  6.63it/s, now=None]
frame_index:  52%|█████▏    | 2144/4138 [02:06<01:58, 16.80it/s, now=None]
frame_index:  17%|█▋        | 805/4858 [02:00<10:08,  6.66it/s, now=None]
frame_index:  52%|█████▏    | 2146/4138 [02:06<01:58, 16.81it/s, now=None]
frame_index:  17%|█▋        | 806/4858 [02:00<10:07,  6.67it/s, now=None]
frame_index:  52%|█████▏    | 2148/4138 [02:06<01:58, 16.84it/s, now=None]
frame_index:  52%|█████▏    | 2150/4138 [02:06<01:58, 16.79it/s, now=None]
frame_index:  17%|█▋        | 807/4858 [02:00<10:08,  6.66it/s, now=None]
frame_index:  52%|█████▏    | 2152/4138 [02:06<01:57, 16.91it/s, now=None]
frame_index:  17%|█▋        | 808/4858 [02:01<10:11,  6.63it/s, now=None]
frame_index:  52%|█████▏    | 2154/4138 [02:07<01:58, 16.78it/s, now=None]
frame_index:  17%|█▋        | 809/4858 [02:01<10:15,  6.58it/s, now=None]
frame_index:  52%|█████▏    | 2156/4138 [02:07<01:57, 16.82it/s, now=None]
frame_index:  52%|█████▏    | 2158/4138 [02:07<01:57, 16.80it/s, now=None]
frame_index:  17%|█▋        | 810/4858 [02:01<10:14,  6.58it/s, now=None]
frame_index:  52%|█████▏    | 2160/4138 [02:07<01:57, 16.85it/s, now=None]
frame_index:  17%|█▋        | 811/4858 [02:01<10:12,  6.61it/s, now=None]
frame_index:  52%|█████▏    | 2162/4138 [02:07<01:57, 16.81it/s, now=None]
frame_index:  17%|█▋        | 812/4858 [02:01<10:10,  6.63it/s, now=None]
frame_index:  52%|█████▏    | 2164/4138 [02:07<01:56, 16.96it/s, now=None]
frame_index:  17%|█▋        | 813/4858 [02:01<10:08,  6.65it/s, now=None]
frame_index:  52%|█████▏    | 2166/4138 [02:07<01:56, 16.94it/s, now=None]
frame_index:  52%|█████▏    | 2168/4138 [02:07<01:55, 17.03it/s, now=None]
frame_index:  17%|█▋        | 814/4858 [02:02<10:09,  6.64it/s, now=None]
frame_index:  52%|█████▏    | 2170/4138 [02:07<01:56, 16.94it/s, now=None]
frame_index:  17%|█▋        | 815/4858 [02:02<10:08,  6.64it/s, now=None]
